File Name,27_09_EIM_E64_b_DB.eds,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,
Operator,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 1 System,,,,,,,,,,,,,,,,,,,,,,,
Block Type,96-Well 0.2-mL Block,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Heated Cover Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Block Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Run Start Date/Time,2022-09-27 09:03:47 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run End Date/Time,2022-09-27 10:21:59 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run Duration,78 minutes 14 seconds,,,,,,,,,,,,,,,,,,,,,,,
Sample Volume,20.0,,,,,,,,,,,,,,,,,,,,,,,
Cover Temperature,105.0,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,
PCR Stage/Step Number,Stage 2 Step 3,,,,,,,,,,,,,,,,,,,,,,,
Melt Stage Number,3,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,CT,,,,,,,,,,,,,,,,,,,,,,,
Analysis Date/Time,2022-05-16 02:48:26 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
Software Name and Version,Design & Analysis Software v2.6.2,,,,,,,,,,,,,,,,,,,,,,,
Plugin Name and Version,"Primary Analysis v1.7.0, Relative Quantification v1.5.0",,,,,,,,,,,,,,,,,,,,,,,
Exported By,guest,,,,,,,,,,,,,,,,,,,,,,,
Exported On,2022-10-03 10:31:42 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,Curve Quality,Result Quality Issues,Cq,Cq Confidence,Cq Mean,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,ARS,Eim,UNKNOWN,SYBR,None,Amp,1.4759263644162900,,,29.974335527019000,0.9828880575000500,29.05589635243740,0.8422702657163890,TRUE,0.07104149329447740,TRUE,3,27,75.7133560180664,,,
2,A2,FALSE,ARS,Eim,UNKNOWN,SYBR,None,Amp,1.4681565605595200,,,28.87375313089360,0.9641886168529740,29.05589635243740,0.8422702657163890,TRUE,0.07104149329447740,TRUE,3,25,75.56221008300780,,,
3,A3,FALSE,ARS,Eim,UNKNOWN,SYBR,None,Amp,1.4770983746326400,,,28.319600399399700,0.9690540420032780,29.05589635243740,0.8422702657163890,TRUE,0.07104149329447740,TRUE,3,25,75.7133560180664,,,
4,A4,FALSE,NRV,Eim,UNKNOWN,SYBR,None,Amp,1.435133218842540,,,28.77020636005380,0.8711458281374900,28.521000325965100,0.21620114477584300,TRUE,0.07104149329447740,TRUE,3,25,75.41105651855470,,,
5,A5,FALSE,NRV,Eim,UNKNOWN,SYBR,None,Amp,1.4364214199830400,,,28.383544315786400,0.8690924049943320,28.521000325965100,0.21620114477584300,TRUE,0.07104149329447740,TRUE,3,25,75.56785583496090,,,
6,A6,FALSE,NRV,Eim,UNKNOWN,SYBR,None,Amp,1.4235357444745000,,,28.40925030205520,0.853673285855983,28.521000325965100,0.21620114477584300,TRUE,0.07104149329447740,TRUE,3,24,75.56785583496090,,,
7,A7,FALSE,HKS,Eim,UNKNOWN,SYBR,None,Amp,1.3794497455641900,,,32.373051637289200,0.8128290107446210,32.98024526821330,0.5263705144447820,TRUE,0.07104149329447740,TRUE,3,28,82.0703125,,,
8,A8,FALSE,HKS,Eim,UNKNOWN,SYBR,None,Amp,1.4290905157934600,,,33.26032954658100,0.8365610934690280,32.98024526821330,0.5263705144447820,TRUE,0.07104149329447740,TRUE,3,29,81.76786804199220,,,
9,A9,FALSE,HKS,Eim,UNKNOWN,SYBR,None,Amp,1.374202361772130,,,33.30735462076980,0.7942150091505170,32.98024526821330,0.5263705144447820,TRUE,0.07104149329447740,TRUE,3,29,80.87413787841800,75.72958374023440,,
13,B1,FALSE,BKV,Eim,UNKNOWN,SYBR,None,Amp,1.457994846080100,,,23.854671094353600,0.9240805883885160,23.88487276764810,0.3503584753808220,TRUE,0.07104149329447740,TRUE,3,21,75.2599105834961,,,
14,B2,FALSE,BKV,Eim,UNKNOWN,SYBR,None,Amp,1.4534030951569500,,,24.249354421554400,0.9238160654560410,23.88487276764810,0.3503584753808220,TRUE,0.07104149329447740,TRUE,3,21,75.2599105834961,,,
15,B3,FALSE,BKV,Eim,UNKNOWN,SYBR,None,Amp,1.442668359540160,,,23.550592787036400,0.8695283599578350,23.88487276764810,0.3503584753808220,TRUE,0.07104149329447740,TRUE,3,20,75.2599105834961,,,
16,B4,FALSE,NSX,Eim,UNKNOWN,SYBR,None,Amp,1.4384658594694800,,,19.309511916137900,0.9410354855126040,19.170352709648700,0.33013416451811000,TRUE,0.07104149329447740,TRUE,3,16,75.41105651855470,,,
17,B5,FALSE,NSX,Eim,UNKNOWN,SYBR,None,Amp,1.468209481504090,,,19.408124050796700,0.9464229552631740,19.170352709648700,0.33013416451811000,TRUE,0.07104149329447740,TRUE,3,16,75.41663360595700,,,
18,B6,FALSE,NSX,Eim,UNKNOWN,SYBR,None,Amp,1.4544942170327600,,,18.793422162011600,0.9309959693076500,19.170352709648700,0.33013416451811000,TRUE,0.07104149329447740,TRUE,3,16,75.56785583496090,,,
19,B7,FALSE,HQS,Eim,UNKNOWN,SYBR,None,Amp,1.4203597966757000,,,31.549996457350600,0.9101962527871630,31.379378856898300,0.2930076361019110,TRUE,0.07104149329447740,TRUE,3,27,80.40689086914060,,,
20,B8,FALSE,HQS,Eim,UNKNOWN,SYBR,None,Amp,1.3497714614075200,,,31.547093179381600,0.8512126684872290,31.379378856898300,0.2930076361019110,TRUE,0.07104149329447740,TRUE,3,27,81.61665344238280,72.08979797363280,,
21,B9,FALSE,HQS,Eim,UNKNOWN,SYBR,None,Amp,1.3991968042009300,,,31.041046933962800,0.8741179547889250,31.379378856898300,0.2930076361019110,TRUE,0.07104149329447740,TRUE,3,27,75.72958374023440,81.78199768066410,,
25,C1,FALSE,CFV,Eim,UNKNOWN,SYBR,None,Amp,1.3678088593850400,,,32.248602502219500,0.8013689320701790,32.419472122584200,0.2328228547528060,TRUE,0.07104149329447740,TRUE,3,28,80.24778747558590,71.93466186523440,,
26,C2,FALSE,CFV,Eim,UNKNOWN,SYBR,None,Amp,1.3243891558496100,,,32.68465442599810,0.7030860750130260,32.419472122584200,0.2328228547528060,TRUE,0.07104149329447740,TRUE,3,29,80.24778747558590,71.93466186523440,,
27,C3,FALSE,CFV,Eim,UNKNOWN,SYBR,None,Amp,1.3769290770545100,,,32.3251594395352,0.7090718971562630,32.419472122584200,0.2328228547528060,TRUE,0.07104149329447740,TRUE,3,28,80.55007934570310,62.26121520996090,71.78351593017580,
28,C4,FALSE,AHU,Eim,UNKNOWN,SYBR,None,Amp,1.4503683713902300,,,17.938792804153800,0.8378741108811040,17.837429785416200,0.19787833990423800,TRUE,0.07104149329447740,TRUE,3,14,75.2599105834961,,,
29,C5,FALSE,AHU,Eim,UNKNOWN,SYBR,None,Amp,1.4484481046069800,,,17.96408972982400,0.8452835572379360,17.837429785416200,0.19787833990423800,TRUE,0.07104149329447740,TRUE,3,14,75.26541137695310,,,
30,C6,FALSE,AHU,Eim,UNKNOWN,SYBR,None,Amp,1.4227261704622200,,,17.609406822270900,0.7760429398637450,17.837429785416200,0.19787833990423800,TRUE,0.07104149329447740,TRUE,3,14,75.26541137695310,,,
31,C7,FALSE,IMQ,Eim,UNKNOWN,SYBR,None,Amp,1.4560810930252300,,,28.216584854553600,0.9398272454065730,27.791100085023300,0.39644287574857900,TRUE,0.07104149329447740,TRUE,3,25,75.41663360595700,,,
32,C8,FALSE,IMQ,Eim,UNKNOWN,SYBR,None,Amp,1.4570554337074300,,,27.72460744181380,0.9343000613512480,27.791100085023300,0.39644287574857900,TRUE,0.07104149329447740,TRUE,3,24,75.41663360595700,,,
