,experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20
115,E57,LM0188,XX,E57aFKW,,,,2,Found,Unknown,0.0662,with_beads,with_beads,,,Box_3_Row_5,23.04.2022_B2,Dileshi,
116,E57,LM0188,XX,E57aDRY,,,,3,Found,Unknown,0.0690,with_beads,with_beads,,,Box_3_Row_5,23.04.2022_B2,Dileshi,
117,E57,LM0188,XX,E57aDNX,,,,4,Found,Found,0.0745,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B1,Dileshi,
118,E57,LM0188,XX,E57aAOV,,,,5,Found,Found,0.0731,with_beads,with_beads,,,Box_3_Row_5,10.03.2022_B1,Dileshi,
119,E57,LM0188,XX,E57aAOV2,,,Yes,5,Unknown,Found,0.0532,with_beads,with_beads,,,,22.04.2022_B1,Dileshi,
120,E57,LM0188,XX,E57aEOU,,,,6,Unknown,Found,0.0552,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B1,Dileshi,
121,E57,LM0188,XX,E57aUVY,Soft,,,7,Found,Unknown,0.0207,with_beads,with_beads,,,Box_3_Row_5,21.03.2022,Alexa,
122,E57,LM0188,XX,E57aDET,,,,8,Found,Unknown,0.0908,with_beads,with_beads,,,Box_3_Row_5,11.03.2022_B1,Dileshi,
123,E57,LM0188,XX,E57aTWY,,,,9,Empty,Found,0.0316,with_beads,with_beads,,Available,Box_3_Row_5,22.04.2022_B1,Dileshi,
124,E57,LM0188,XX,E57aCIP,,,,10,Found,Found,0.0640,with_beads,with_beads,,Available,Box_3_Row_5,22.04.2022_B2,Dileshi,
125,E57,LM0188,XX,E57aIJT,,,,11,Found,Found,0.0805,with_beads,with_beads,,,Box_3_Row_5,22.04.2022_B2,Dileshi,
126,E57,LM0189,,E57aIJW,,,,0,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,
127,E57,LM0189,,E57aCJS,,,,1,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,
128,E57,LM0189,,E57aDOV,,,,2,Found,Found,,,,,,Box_12unlabeled_Row_1,,,
129,E57,LM0189,,E57aKSV,,,,3,Found,Unknown,,,,,Available,Box_12unlabeled_Row_1,,,
130,E57,LM0189,,E57aAYZ,,,,4,Found,Found,,,,,Available,Box_12unlabeled_Row_1,,,
131,E57,LM0189,,E57aCKY,,,,5,Found,Found,,,,,,Box_12unlabeled_Row_1,,,
132,E57,LM0189,,E57aABV,,,,6,Found,Found,0.1047,with_beads,with_beads,,,Box_12unlabeled_Row_1,11.03.2022_B2,Dileshi,
133,E57,LM0189,,E57aCHW,,,,7,Empty,Unknown,,,,,,Box_12unlabeled_Row_1,,,
134,E57,LM0189,,E57aAOY,Low content,,,8,Empty,Unknown,,,,,,Box_12unlabeled_Row_1,,,
135,E57,LM0189,,E57aKWX,,Sacrificed,,9,Unknown,Found,,,,,,Box_12unlabeled_Row_1,,,
136,E57,LM0189,,E57aAOW,Unavailable,Sacrificed,,10,Unknown,Unknown,,,,,Available,Box_12unlabeled_Row_1,,,
137,E57,LM0189,,E57aDGS,Unavailable,Sacrificed,,11,Unknown,Unknown,,,,,,Box_12unlabeled_Row_1,,,
138,E57,LM0190,XX,E57aHOX,,,,0,Found,Found,0.0584,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B2,Dileshi,
139,E57,LM0190,XX,E57aRSW,,,,1,Found,Found,0.0799,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,
140,E57,LM0190,XX,E57aEKR,,,,2,Found,Unknown,0.0215,with_beads,with_beads,,,Box_4_Row_1,23.04.2022_B1,Dileshi,
141,E57,LM0190,XX,E57aGQX,,,,3,Empty,Unknown,,,,,,Box_4_Row_1,,,
142,E57,LM0190,XX,E57aVWX,,,,4,Found,Found,0.0650,with_beads,with_beads,,,Box_4_Row_1,10.04.2022_B1,Dileshi,
143,E57,LM0190,XX,E57aVWX2,,,Yes,4,Found,Found,0.0652,with_beads,with_beads,,Available,,01.05.2022_B1,Dileshi,
144,E57,LM0190,XX,E57aCEP,,,,5,Empty,Found,0.0525,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B2,Dileshi,
145,E57,LM0190,XX,E57aNSZ,,,,6,Found,Found,0.0574,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,
146,E57,LM0190,XX,E57aNSZ2,,,Yes,,,,0.0286,with_beads,with_beads,,,,21.03.2022,Alexa,
147,E57,LM0190,XX,E57aPWY,,,,7,Found,Unknown,0.0580,with_beads,with_beads,,,Box_4_Row_1,11.03.2022_B1,Dileshi,
148,E57,LM0190,XX,E57aAIZ,,,,8,Found,Unknown,0.0100,with_beads,with_beads,,,Box_4_Row_1,21.03.2022,Alexa,
149,E57,LM0190,XX,E57aJNS,,,,9,Empty,Found,0.0642,with_beads,with_beads,,,Box_4_Row_1,21.04.2022_B1,Dileshi,
150,E57,LM0190,XX,E57aLUW,,,,10,Found,Found,0.0461,with_beads,with_beads,,Available,Box_4_Row_1,21.04.2022_B2,Dileshi,
151,E57,LM0190,XX,E57aFJO,,,,11,Found,Found,0.0913,with_beads,with_beads,,,Box_4_Row_1,10.04.2022_B1,Dileshi,
152,E57,LM0191,XX,E57aHJX,,,,0,Found,Found,0.0536,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
153,E57,LM0191,XX,E57aINR,,,,1,Found,Found,0.0540,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
154,E57,LM0191,XX,E57aBNR,,,,2,Found,Unknown,0.0242,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
155,E57,LM0191,XX,E57aMRT,,,,3,Found,Unknown,0.0358,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,
156,E57,LM0191,XX,E57aBHO,,,,4,Found,Found,0.0572,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,
157,E57,LM0191,XX,E57aHLZ,,,,5,Found,Found,0.0460,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
158,E57,LM0191,XX,E57aAJO,,,,6,Unknown,Found,0.0483,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,
159,E57,LM0191,XX,E57aDOZ,,,,7,Found,Found_as_poz,0.1078,with_beads,with_beads,,Available,Box_3_Row_4,11.03.2022_B1,Dileshi,
160,E57,LM0191,XX,E57aHOP,,,,8,Found,Unknown,0.0252,with_beads,with_beads,,,Box_3_Row_4,17.03.2022,Alexa,
161,E57,LM0191,XX,E57aFUY,,,,9,Found,Found,0.0343,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
162,E57,LM0191,XX,E57aBCY,,,,10,Empty,Found,0.0533,with_beads,with_beads,,Available,Box_3_Row_4,30.04.2022_B1,Dileshi,
163,E57,LM0191,XX,E57aJLN,,,,11,Empty,Found,0.0612,with_beads,with_beads,,,Box_3_Row_4,30.04.2022_B1,Dileshi,
164,E57,LM0192,XX,E57aGUX,,,,0,Found,Found,0.0408,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,
165,E57,LM0192,XX,E57aBCJ,,,,1,Found,Found,0.0605,with_beads,with_beads,,Available,Box_3_Row_3,01.05.2022_B1,Dileshi,
166,E57,LM0192,XX,E57aIVX,,,,2,Found,Unknown,,,,,Available,Box_3_Row_3,,,
167,E57,LM0192,XX,E57aKNU,,,,3,Found,Unknown,0.0405,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,
168,E57,LM0192,XX,E57aEHN,,,,4,Found,Found,0.0516,with_beads,with_beads,lost_50%_supernatant_step_14,,Box_3_Row_3,01.05.2022_B1,Dileshi,
169,E57,LM0192,XX,E57aEHX,,,,5,Found,Found,0.0628,with_beads,with_beads,,Available,Box_3_Row_3,01.05.2022_B1,Dileshi,
170,E57,LM0192,XX,E57aDMO,,,,6,Found,Found,0.0122,with_beads,with_beads,,Available,Box_3_Row_3,11.03.2022_B2,Dileshi,
171,E57,LM0192,XX,E57aDMO2,,,Yes,6,Found,Found,0.0342,with_beads,with_beads,,,,01.05.2022_B1,Dileshi,
172,E57,LM0192,XX,E57aEMT,,,,7,Found,Unknown,0.0115,with_beads,with_beads,,Available,Box_3_Row_3,18.03.2022,Alexa,
173,E57,LM0192,XX,E57aQSY,,,,8,Found,Unknown,0.0508,with_beads,with_beads,,,Box_3_Row_3,17.03.2022,Alexa,
174,E57,LM0192,XX,E57aKPV,,,,9,Found,Found,0.0487,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,
175,E57,LM0192,XX,E57aAGL,,,,10,Found,Found,0.0492,with_beads,with_beads,,,Box_3_Row_3,01.05.2022_B1,Dileshi,
176,E57,LM0192,XX,E57aTWZ,,,,11,Found,Found,0.0436,with_beads,with_beads,,Available,Box_3_Row_3,,,
177,E57,LM0193,,E57aGUW,,,,0,Found,Found,,,,,Available,Box_12unlabeled_Row_2,,,
178,E57,LM0193,,E57aNRX,,,,1,Empty,Found,,,,,Available,Box_12unlabeled_Row_2,,,
179,E57,LM0193,,E57aFKO,,,,2,Found,Unknown,,,,,Available,Box_12unlabeled_Row_2,,,
180,E57,LM0193,,E57aAEN,,,,3,Found,Unknown,,,,,,Box_12unlabeled_Row_2,,,
181,E57,LM0193,,E57aIVZ,,,,4,Found,Found,,,,,,Box_12unlabeled_Row_2,,,
182,E57,LM0193,,E57aAGS,,,,5,Found,Found,,,,,Available,Box_12unlabeled_Row_2,,,
183,E57,LM0193,,E57aDJP,,,,6,Found,Found,0.0251,with_beads,with_beads,,Available,Box_12unlabeled_Row_2,21.03.2022,Alexa,
184,E57,LM0193,,E57aBDL,,,,7,Found,Unknown,0.0223,with_beads,with_beads,,,Box_12unlabeled_Row_2,18.03.2022,Alexa,
185,E57,LM0193,,E57aHNZ,,Died,,8,Empty,Unknown,,,,,,Box_12unlabeled_Row_2,,,
186,E57,LM0193,,E57aDTV,Unavailable,Died,,9,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,
187,E57,LM0193,,E57aRTY,Unavailable,Died,,10,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,
188,E57,LM0193,,E57aDGX,Unavailable,Died,,11,Unknown,Unknown,,,,,,Box_12unlabeled_Row_2,,,
189,E57,LM0194,XX,E57aLNU,,,,0,Found,Found,0.0542,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,
190,E57,LM0194,XX,E57aLNU2,,,Yes,0,,,0.1065,with_beads,with_beads,,Available,,24.03.2022,Alexa,
191,E57,LM0194,XX,E57aNWZ,,,,1,Found,Found,0.0730,with_beads,with_beads,lost_supernatant_of_round_2_step_14,Available,Box_3_Row_2,21.04.2022_B2,Dileshi,
192,E57,LM0194,XX,E57aEIP,,,,2,Found,Unknown,0.0581,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,
193,E57,LM0194,XX,E57aNQY,,,,3,Found,Unknown,0.0734,with_beads,with_beads,,,Box_3_Row_2,05.04.2022_B1,Dileshi,
194,E57,LM0194,XX,E57aKNX,,,,4,Found,Found,0.0960,with_beads,with_beads,,,Box_3_Row_2,05.04.2022_B1,Dileshi,
195,E57,LM0194,XX,E57aKNX2,,,Yes,4,Found,Found,0.0549,with_beads,with_beads,,,,21.04.2022_B2,Dileshi,
196,E57,LM0194,XX,E57aJLQ,,,,5,Found,Found,0.0964,with_beads,with_beads,,,Box_3_Row_2,07.04.2022_B1,Dileshi,
197,E57,LM0194,XX,E57aAMY,,,,6,Found,Found,0.0852,with_beads,with_beads,,,Box_3_Row_2,11.03.2022_B2,Dileshi,
