File Name,qPCR_eimeria_field_CEWE_JK_04032022.eds,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,
Operator,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 1 System,,,,,,,,,,,,,,,,,,,,,,,
Block Type,96-Well 0.2-mL Block,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Heated Cover Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Block Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Run Start Date/Time,2022-03-04 10:40:18 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run End Date/Time,2022-03-04 12:01:25 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run Duration,81 minutes 6 seconds,,,,,,,,,,,,,,,,,,,,,,,
Sample Volume,20.0,,,,,,,,,,,,,,,,,,,,,,,
Cover Temperature,105.0,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,
PCR Stage/Step Number,Stage 2 Step 3,,,,,,,,,,,,,,,,,,,,,,,
Melt Stage Number,3,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,CT,,,,,,,,,,,,,,,,,,,,,,,
Analysis Date/Time,2022-03-09 11:32:45 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
Software Name and Version,Design & Analysis Software v2.6.1,,,,,,,,,,,,,,,,,,,,,,,
Plugin Name and Version,"Primary Analysis v1.7.0, Relative Quantification v1.5.0",,,,,,,,,,,,,,,,,,,,,,,
Exported By,guest,,,,,,,,,,,,,,,,,,,,,,,
Exported On,2022-03-09 11:33:05 AM UTC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,Curve Quality,Result Quality Issues,Cq,Cq Confidence,Cq Mean,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,AA897E,COI,UNKNOWN,SYBR,None,Amp,1.46247953945446,,,23.6029305299897,0.994087484658878,23.5256395094249,0.0694478857460164,TRUE,0.132445141013172,TRUE,3,18,75.2467269897461,,,
2,A2,FALSE,AA897E,COI,UNKNOWN,SYBR,None,Amp,1.46651871737117,,,23.505502981815,0.99648423357797,23.5256395094249,0.0694478857460164,TRUE,0.132445141013172,TRUE,3,19,75.2467269897461,,,
3,A3,FALSE,AA897E,COI,UNKNOWN,SYBR,None,Amp,1.46999343486111,,,23.46848501647,0.994443778701769,23.5256395094249,0.0694478857460164,TRUE,0.132445141013172,TRUE,3,18,75.2467269897461,,,
4,A4,FALSE,AA897M,CDC42,UNKNOWN,SYBR,None,Amp,1.5157452581118,,,23.4411509398635,0.992459273117949,23.5561881098247,0.0996273956470005,TRUE,0.13128224592055,TRUE,3,18,80.230354309082,,,
5,A5,FALSE,AA897M,CDC42,UNKNOWN,SYBR,None,Amp,1.5158198790955,,,23.6130320771632,0.994650019643014,23.5561881098247,0.0996273956470005,TRUE,0.13128224592055,TRUE,3,20,80.3875045776367,,,
6,A6,FALSE,AA897M,CDC42,UNKNOWN,SYBR,None,Amp,1.52541573766432,,,23.6143813124473,0.983059537938279,23.5561881098247,0.0996273956470005,TRUE,0.13128224592055,TRUE,3,19,80.3875045776367,,,
7,A7,FALSE,AA903E,COI,UNKNOWN,SYBR,None,Amp,1.3955855001628,,,29.9614064830604,0.983128314211881,30.2863238496312,0.327696922023377,TRUE,0.132445141013172,TRUE,3,24,74.3446273803711,,,
8,A8,FALSE,AA903E,COI,UNKNOWN,SYBR,None,Amp,1.40822453497592,,,30.6167313387444,0.978081384528423,30.2863238496312,0.327696922023377,TRUE,0.132445141013172,TRUE,3,24,74.4956970214844,,,
9,A9,FALSE,AA903E,COI,UNKNOWN,SYBR,None,Amp,1.43263579457294,,,30.2808337270887,0.981246584527501,30.2863238496312,0.327696922023377,TRUE,0.132445141013172,TRUE,3,26,74.6622085571289,,,
10,A10,FALSE,AA903M,CDC42,UNKNOWN,SYBR,None,Amp,1.49151032463131,,,22.228532391977,0.98745063307263,21.9999884850385,0.222599414796718,TRUE,0.13128224592055,TRUE,3,17,80.4087142944336,,,
11,A11,FALSE,AA903M,CDC42,UNKNOWN,SYBR,None,Amp,1.49528830027269,,,21.9875804673806,0.989534271201928,21.9999884850385,0.222599414796718,TRUE,0.13128224592055,TRUE,3,17,80.4087142944336,,,
